,Ranking,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recoverd,New Recoverd,Active Cases,Serious Cases
0,0,North America,98656294,0,1462943,0,94348717,0,2844634,7207
1,0,Asia,148481916,109375,1425433,176,126417346,67069,20639137,12645
2,0,South America,56879752,0,1294985,0,53031574,0,2553193,10756
3,0,Europe,192060650,1397,1821494,5,178301833,173890,11937323,8681
4,0,Oceania,7385763,48560,10872,67,6858416,9096,516475,170
5,0,Africa,11921074,0,253860,0,11120021,0,547193,964
6,0,0,721,0,15,0,706,0,0,0
7,0,World,515386170,159332,6269602,248,470078613,250019,39037955,40423
8,1,USA,83356490,0,1023513,0,80836418,0,1496559,1655
9,2,India,43091393,0,523975,0,42547699,0,19719,698
10,3,Brazil,30502501,0,663816,0,29602372,0,236313,8318
11,4,France,28805690,0,146376,0,27301021,0,1358293,1511
12,5,Germany,25116363,0,136405,0,23000500,159200,1979458,1279
13,6,UK,22090523,0,175546,0,21395888,0,519089,278
14,7,Russia,18206167,0,376421,0,17569936,0,259810,2300
15,8,S. Korea,17438068,42277,23158,79,0,0,0,441
16,9,Italy,16633911,0,164041,0,15282800,0,1187070,371
17,10,Turkey,15037242,0,98808,0,14934029,0,4405,975
18,11,Spain,11953481,0,104668,0,11446906,0,401907,339
19,12,Vietnam,10662446,0,43047,0,9309336,0,1310063,480
20,13,Argentina,9083673,0,128653,0,8895999,0,59021,372
21,14,Netherlands,8054728,0,22266,0,7898759,0,133703,58
22,15,Japan,7978912,26720,29708,25,7597588,46310,351616,166
23,16,Iran,7223828,0,141138,0,6994857,0,87833,1024
24,17,Australia,6116320,39863,7413,46,5699816,0,409091,134
25,18,Colombia,6092667,0,139797,0,5926476,0,26394,342
26,19,Indonesia,6047491,0,156321,0,5884325,0,6845,2771
27,20,Poland,5997998,0,116070,0,5334779,0,547149,1125
28,21,Mexico,5740080,0,324350,0,5039624,0,376106,4798
29,22,Ukraine,5002870,0,108411,0,0,0,0,177
30,23,Malaysia,4452835,0,35567,0,4388491,0,28777,74
31,24,Thailand,4300614,9790,28917,54,4170419,17109,101278,1496
32,25,Austria,4161004,0,18200,0,4070732,0,72072,83
33,26,Israel,4085418,0,10699,0,4052605,0,22114,150
34,27,Belgium,4071279,0,31494,0,3850029,10351,189756,131
35,28,Czechia,3910386,1211,40194,4,3857558,857,12634,24
36,29,Portugal,3853800,0,22280,0,0,0,0,61
37,30,South Africa,3808368,0,100407,0,3663153,0,44808,192
38,31,Canada,3771460,0,39481,0,3470114,0,261865,468
39,32,Philippines,3686375,0,60439,0,3621244,0,4692,289
40,33,Switzerland,3619035,0,13865,0,3492051,2700,113119,69
41,34,Peru,3567863,0,212891,0,0,0,0,295
42,35,Chile,3566183,0,57580,0,3432333,0,76270,197
43,36,Greece,3343565,0,29284,0,3237163,0,77118,231
44,37,Denmark,2969194,0,6207,0,2948221,0,14766,8
45,38,Romania,2896843,0,65519,0,2606660,0,224664,179
46,39,Sweden,2500917,0,18739,0,2471418,206,10760,21
47,40,Iraq,2325352,0,25212,0,2298571,0,1569,14
48,41,Serbia,2008143,0,16013,0,1978619,0,13511,21
49,42,Bangladesh,1952743,0,29127,0,1896531,0,27085,1297
50,43,Hungary,1903200,0,46266,0,1808061,0,48873,40
51,44,Slovakia,1783353,0,19943,0,1748102,0,15308,50
52,45,Jordan,1694216,0,14048,0,1678941,0,1227,124
53,46,Georgia,1655221,0,16811,0,1637293,0,1117,0
54,47,Pakistan,1528624,21,30372,0,1494141,0,4111,107
55,48,Ireland,1520327,0,7103,0,1467271,0,45953,39
56,49,Norway,1427148,0,3006,0,0,0,0,20
57,50,Kazakhstan,1305566,9,13660,0,1291187,60,719,24
58,51,Hong Kong,1205396,0,9328,0,0,0,0,5
59,52,Singapore,1204184,0,1340,0,1142342,0,60502,6
60,53,Morocco,1165026,0,16069,0,1148661,0,296,293
61,54,Bulgaria,1158354,0,36953,0,986992,0,134409,82
62,55,Croatia,1124762,0,15856,0,1103572,0,5334,17
63,56,Cuba,1103488,0,8527,0,1094267,0,694,23
64,57,Lebanon,1097118,0,10392,0,1081770,0,4956,186
65,58,Lithuania,1059185,186,9111,1,1027730,895,22344,20
66,59,Tunisia,1040712,0,28566,0,0,0,0,29
67,60,Finland,1023013,0,3939,0,46000,0,973074,24
68,61,Slovenia,1012915,0,6602,0,993932,0,12381,23
69,62,Belarus,981070,0,6958,0,928536,0,45576,0
70,63,Nepal,978884,0,11951,0,966715,0,218,0
71,64,New Zealand,969959,8697,774,21,914741,9096,54444,0
72,65,Bolivia,905150,0,21923,0,859723,0,23504,220
73,66,UAE,899441,0,2302,0,883160,0,13979,0
74,67,Uruguay,895775,0,7197,0,886654,0,1924,18
75,68,Ecuador,869956,0,35598,0,0,0,0,759
76,69,Costa Rica,857290,0,8421,0,836721,0,12148,42
77,70,Guatemala,847491,0,17636,0,827705,0,2150,5
78,71,Latvia,823110,0,5777,0,809733,0,7600,8
79,72,Azerbaijan,792585,0,9709,0,782804,0,72,0
80,73,Panama,780148,0,8189,0,764020,0,7939,8
81,74,Saudi Arabia,754464,0,9094,0,742127,0,3243,50
82,75,Sri Lanka,663469,0,16507,0,646134,0,828,0
83,76,Paraguay,649455,0,18870,0,624673,0,5912,2
84,77,Kuwait,631409,0,2555,0,628090,0,764,8
85,78,Myanmar,612951,0,19434,0,591894,0,1623,0
86,79,Palestine,581940,0,5353,0,576242,0,345,17
87,80,Dominican Republic,579572,0,4376,0,574824,0,372,1
88,81,Estonia,572434,0,2548,0,511857,0,58029,3
89,82,Bahrain,570103,0,1476,0,565516,0,3111,2
90,83,Venezuela,522564,0,5709,0,515819,0,1036,230
91,84,Moldova,516986,0,11489,0,504142,0,1355,49
92,85,Egypt,515645,0,24613,0,442182,0,48850,122
93,86,Libya,501904,0,6430,0,490973,0,4501,101
94,87,Cyprus,474267,0,1020,0,124370,0,348877,60
95,88,Ethiopia,470647,0,7510,0,455716,0,7421,5
96,89,Mongolia,469885,0,2179,0,313256,0,154450,192
97,90,Honduras,423794,0,10895,0,132358,0,280541,105
98,91,Armenia,422877,0,8622,0,412026,0,2229,0
99,92,Oman,389126,0,4258,0,384243,0,625,4
100,93,Bosnia and Herzegovina,377087,0,15765,0,192218,0,169104,0
101,94,Réunion,374295,0,742,0,355605,0,17948,10
102,95,Qatar,364826,0,677,0,363645,0,504,3
103,96,Kenya,323806,0,5649,0,318034,0,123,0
104,97,Zambia,319755,0,3976,0,315266,0,513,1
105,98,North Macedonia,309925,0,9283,0,300021,0,621,0
106,99,Botswana,305859,0,2688,0,303026,0,145,1
107,100,Albania,275211,0,3496,0,271424,0,291,2
108,101,Algeria,265782,0,6875,0,178358,0,80549,6
109,102,Nigeria,255766,0,3143,0,249914,0,2709,11
110,103,Zimbabwe,248050,0,5471,0,241899,0,680,12
111,104,Luxembourg,240132,0,1068,0,229649,0,9415,1
112,105,Uzbekistan,238651,15,1637,0,236777,12,237,23
113,106,Montenegro,235484,0,2716,0,232117,0,651,6
114,107,Taiwan,232402,30106,886,5,30973,1276,200543,0
115,108,Mozambique,225400,0,2201,0,223155,0,44,13
116,109,Laos,208111,0,745,0,7660,0,199706,0
117,110,Kyrgyzstan,200993,0,2991,0,196406,0,1596,131
118,111,Iceland,185795,0,119,0,75685,0,109991,0
119,112,Maldives,179171,0,298,0,163687,0,15186,25
120,113,Afghanistan,178901,0,7683,0,161896,0,9322,1124
121,114,Uganda,164069,0,3596,0,100205,0,60268,2
122,115,El Salvador,162089,0,4128,0,150662,0,7299,8
123,116,Ghana,161216,0,1445,0,159737,0,34,1
124,117,Namibia,158940,0,4025,0,153662,0,1253,0
125,118,Martinique,153253,0,926,0,104,0,152223,8
126,119,Trinidad and Tobago,149532,0,3843,0,137013,0,8676,18
127,120,Brunei ,142166,0,218,0,141408,0,540,4
128,121,Guadeloupe,140130,0,854,0,2250,0,137026,19
129,122,Cambodia,136258,0,3056,0,133156,0,46,0
130,123,Jamaica,130473,0,2970,0,83874,0,43629,0
131,124,Rwanda,129819,0,1459,0,45522,0,82838,0
132,125,Cameroon,119780,0,1927,0,117791,0,62,13
133,126,Angola,99194,0,1900,0,97149,0,145,0
134,127,Malta,92308,0,703,0,87926,0,3679,4
135,128,DRC,87023,0,1337,0,50930,0,34756,0
136,129,Senegal,86010,0,1966,0,84025,0,19,0
137,130,Malawi,85795,0,2634,0,82069,0,1092,67
138,131,Ivory Coast,81967,0,799,0,81132,0,36,0
139,132,French Guiana,80859,0,395,0,11254,0,69210,2
140,133,Suriname,79393,0,1328,0,49402,0,28663,0
141,134,Channel Islands,74642,0,171,0,73655,0,816,0
142,135,French Polynesia,72765,0,648,0,0,0,0,7
143,136,Barbados,71127,0,399,0,67374,0,3354,0
144,137,Eswatini,70833,0,1398,0,69010,0,425,11
145,138,Fiji,64646,0,862,0,62791,0,993,0
146,139,Madagascar,64181,0,1391,0,59370,0,3420,14
147,140,Guyana,63518,0,1228,0,62200,0,90,1
148,141,Sudan,62135,0,4933,0,0,0,0,0
149,142,New Caledonia,60749,0,312,0,60231,0,206,9
150,143,Bhutan,59422,64,21,0,59033,177,368,2
151,144,Mauritania,58699,0,982,0,57700,0,17,0
152,145,Belize,57561,0,676,0,56654,0,231,6
153,146,Cabo Verde,56036,0,401,0,55564,0,71,23
154,147,Syria,55833,0,3150,0,52243,0,440,0
155,148,Gabon,47602,0,304,0,47285,0,13,0
156,149,Papua New Guinea,43821,0,650,0,43133,0,38,7
157,150,Seychelles,42474,0,166,0,41727,0,581,0
158,151,Curaçao,42241,0,274,0,41612,0,355,3
159,152,Andorra,41717,0,153,0,41021,0,543,14
160,153,Burundi,40552,0,38,0,773,0,39741,0
161,154,Mauritius,37714,0,990,0,36009,0,715,0
162,155,Mayotte,37363,0,187,0,2964,0,34212,0
163,156,Togo,36995,0,273,0,36702,0,20,0
164,157,Guinea,36459,0,440,0,35976,0,43,8
165,158,Aruba,34846,0,212,0,34516,0,118,3
166,159,Faeroe Islands,34658,0,28,0,7693,0,26937,5
167,160,Tanzania,33872,0,803,0,0,0,0,7
168,161,Bahamas,33626,0,798,0,32384,0,444,0
169,162,Lesotho,32910,0,697,0,24155,0,8058,0
170,163,Mali,30874,0,732,0,29978,0,164,0
171,164,Haiti,30703,0,835,0,29555,0,313,0
172,165,Isle of Man,28416,0,87,0,26794,0,1535,0
173,166,Benin,26952,0,163,0,25506,0,1283,5
174,167,Somalia,26485,0,1350,0,13182,0,11953,0
175,168,Congo,24079,0,385,0,20178,0,3516,0
176,169,Saint Lucia,23538,0,368,0,22953,0,217,0
177,170,Timor-Leste,22879,0,130,0,22730,0,19,0
178,171,Cayman Islands,22828,0,27,0,8553,0,14248,1
179,172,Burkina Faso,20853,0,382,0,20439,0,32,0
180,173,Nicaragua,18491,0,225,0,4225,0,14041,0
181,174,Gibraltar,17837,0,102,0,16579,0,1156,0
182,175,South Sudan,17490,0,138,0,13514,0,3838,1
183,176,Tajikistan,17388,0,124,0,17264,0,0,0
184,177,Liechtenstein,17225,0,84,0,17058,0,83,0
185,178,San Marino,16561,0,115,0,16175,0,271,4
186,179,Equatorial Guinea,15908,0,183,0,15701,0,24,5
187,180,Solomon Islands,15677,0,141,0,14109,0,1427,2
188,181,Djibouti,15631,0,189,0,15427,0,15,0
189,182,Grenada,14984,0,220,0,14229,0,535,4
190,183,CAR,14649,0,113,0,6859,0,7677,2
191,184,Bermuda,13832,0,131,0,13289,0,412,0
192,185,Dominica,12161,0,63,0,12025,0,73,0
193,186,Gambia,11995,0,365,0,11591,0,39,0
194,187,Greenland,11971,0,21,0,2761,0,9189,4
195,188,Monaco,11869,0,54,0,11672,0,143,4
196,189,Yemen,11819,0,2149,0,9009,0,661,23
197,190,Tonga,10494,0,11,0,9255,0,1228,0
198,191,Saint Martin,10462,0,63,0,1399,0,9000,7
199,192,Samoa,10210,0,20,0,1605,0,8585,4
200,193,Sint Maarten,10065,0,86,0,9913,0,66,10
201,194,Caribbean Netherlands,9804,0,34,0,9714,0,56,0
202,195,Eritrea,9735,0,103,0,9631,0,1,0
203,196,Niger,8957,0,309,0,8550,0,98,1
204,197,Guinea-Bissau,8210,0,171,0,7530,0,509,6
205,198,Comoros,8100,0,160,0,7933,0,7,0
206,199,Sierra Leone,7681,0,125,0,0,0,0,0
207,200,Antigua and Barbuda,7654,0,137,0,7464,0,53,1
208,201,Vanuatu,7622,0,14,0,7137,0,471,3
209,202,Liberia,7434,0,294,0,5747,0,1393,2
210,203,Chad,7412,0,193,0,4874,0,2345,0
211,204,St. Vincent Grenadines,6786,0,106,0,6641,0,39,0
212,205,British Virgin Islands,6355,0,62,0,0,0,0,1
213,206,Turks and Caicos,5995,0,36,0,5918,0,41,4
214,207,Sao Tome and Principe,5964,0,73,0,5884,0,7,0
215,208,Saint Kitts and Nevis,5570,0,43,0,5519,0,8,0
216,209,Cook Islands,5229,0,1,0,4990,0,238,0
217,210,Palau,4690,0,6,0,4043,0,641,1
218,211,St. Barth,4544,0,6,0,0,0,0,0
219,212,Kiribati,3089,0,13,0,2601,0,475,3
220,213,Anguilla,2788,0,9,0,2766,0,13,4
221,214,Saint Pierre Miquelon,2701,0,1,0,2449,0,251,1
222,215,Diamond Princess,712,0,13,0,699,0,0,0
223,216,Wallis and Futuna,454,0,7,0,438,0,9,0
224,217,Montserrat,371,0,2,0,198,0,171,0
225,218,Falkland Islands,195,0,0,0,0,0,0,0
226,219,Macao,82,0,0,0,82,0,0,0
227,220,Vatican City,29,0,0,0,29,0,0,0
228,221,Marshall Islands,17,0,0,0,14,0,3,0
229,222,Western Sahara,10,0,1,0,9,0,0,0
230,223,MS Zaandam,9,0,2,0,7,0,0,0
231,224,Niue,9,0,0,0,8,0,1,0
232,225,Micronesia,7,0,0,0,1,0,6,0
233,226,Nauru,5,0,0,0,3,0,2,0
234,227,Saint Helena,2,0,0,0,2,0,0,0
235,228,China,218571,373,5141,13,200675,2125,12755,650
236,0,Total:,98656294,0,1462943,0,94348717,0,2844634,7207
237,0,Total:,148481916,109375,1425433,176,126417346,67069,20639137,12645
238,0,Total:,56879752,0,1294985,0,53031574,0,2553193,10756
239,0,Total:,192060650,1397,1821494,5,178301833,173890,11937323,8681
240,0,Total:,7385763,48560,10872,67,6858416,9096,516475,170
241,0,Total:,11921074,0,253860,0,11120021,0,547193,964
242,0,Total:,721,0,15,0,706,0,0,0
243,0,Total:,515386170,159332,6269602,248,470078613,250019,39037955,40423
